  // MAKECHESS_ADMIN_CASES_V8_1_TRANSLATIONS_20260808
  static const Map<String, List<String>> _v8AdminPhraseRows =
        'संदेश के बिना प्रशासनिक कार्रवाई संभव नहीं है',
        'メッセージなしでは管理操作を実行できません',
        '메시지 없이는 관리 조치를 할 수 없습니다',
        'Không thể thực hiện hành động quản trị nếu không có tin nhắn',
      ],
    'Блокировка зафиксирована и причина отправлена': <String>[
        'Блокировка зафиксирована и причина отправлена',
        'The block was recorded and the reason was sent',
        'Die Sperre wurde gespeichert und der Grund gesendet',
        'Le blocage a été enregistré et la raison envoyée',
        'El bloqueo se registró y se envió el motivo',
        'تم تسجيل الحظر وإرسال السبب',
        '封禁已记录，原因已发送',
        'ब्लॉक दर्ज किया गया और कारण भेज दिया गया',
        'ブロックを記録し、理由を送信しました',
        '차단이 기록되었고 사유가 전송되었습니다',
        'Đã ghi nhận khóa và gửi lý do',
      ],
    'Ваш ответ отправлен администратору': <String>[
        'Ваш ответ отправлен администратору',
        'Your reply was sent to the administrator',
        'Ihre Antwort wurde an den Administrator gesendet',
        'Votre réponse a été envoyée à l’administrateur',
        'Su respuesta fue enviada al administrador',
        'تم إرسال ردك إلى المسؤول',
        '您的回复已发送给管理员',
        'आपका उत्तर प्रशासक को भेज दिया गया',
        '返信を管理者に送信しました',
        '답변이 관리자에게 전송되었습니다',
        'Phản hồi của bạn đã được gửi cho quản trị viên',
      ],
    'Вы сообщили администратору, что проблема исправлена': <String>[
        'Вы сообщили администратору, что проблема исправлена',
        'You told the administrator that the issue was fixed',
        'Sie haben dem Administrator gemeldet, dass das Problem behoben wurde',
        'Vous avez indiqué à l’administrateur que le problème était corrigé',
        'Informó al administrador de que el problema fue corregido',
        'أبلغت المسؤول بأن المشكلة تم إصلاحها',
        '您已告知管理员问题已修正',
        'आपने प्रशासक को बताया कि समस्या सुधार दी गई है',
        '問題を修正したことを管理者に通知しました',
        '문제가 수정되었다고 관리자에게 알렸습니다',
        'Bạn đã báo cho quản trị viên rằng vấn đề đã được sửa',
      ],
    'Выберите объект и управляйте им без скрытых административных действий': <String>[
        'Выберите объект и управляйте им без скрытых административных действий',
        'Select an item and manage it without hidden administrative actions',
        'Wählen Sie ein Objekt und verwalten Sie es ohne versteckte administrative Maßnahmen',
        'Sélectionnez un élément et gérez-le sans actions administratives cachées',
        'Seleccione un elemento y gestiónelo sin acciones administrativas ocultas',
        'اختر عنصراً وأدره دون إجراءات إدارية مخفية',
        '选择对象并进行管理，不执行任何隐藏的管理操作',
        'एक ऑब्जेक्ट चुनें और बिना छिपी प्रशासनिक कार्रवाइयों के उसे प्रबंधित करें',
        '対象を選択し、非公開の管理操作なしで管理します',
        '대상을 선택하고 숨겨진 관리 조치 없이 관리하세요',
        'Chọn đối tượng và quản lý mà không có hành động quản trị ẩn',
      ],
    'Выберите объект слева': <String>[
        'Выберите объект слева',
        'Select an item on the left',
        'Wählen Sie links ein Objekt',
        'Sélectionnez un élément à gauche',
        'Seleccione un elemento a la izquierda',
        'اختر عنصراً من اليسار',
        '请在左侧选择对象',
        'बाईं ओर कोई ऑब्जेक्ट चुनें',
        '左側で対象を選択してください',
        '왼쪽에서 대상을 선택하세요',
        'Chọn đối tượng ở bên trái',
      ],
    'Для административного сообщения требуется вход в аккаунт': <String>[
        'Для административного сообщения требуется вход в аккаунт',
        'You must be signed in to send an administrative message',
        'Für eine administrative Nachricht müssen Sie angemeldet sein',
        'Vous devez être connecté pour envoyer un message administratif',
        'Debe iniciar sesión para enviar un mensaje administrativo',
        'يجب تسجيل الدخول لإرسال رسالة إدارية',
        '发送管理消息需要登录账户',
        'प्रशासनिक संदेश भेजने के लिए लॉग इन करना आवश्यक है',
        '管理メッセージを送信するにはログインが必要です',
        '관리 메시지를 보내려면 로그인해야 합니다',
        'Cần đăng nhập để gửi tin nhắn quản trị',
      ],
    'До проверки': <String>[
        'До проверки',
        'Until review',
        'Bis zur Prüfung',
        'Avant vérification',
        'Hasta la revisión',
        'حتى المراجعة',
        '距复查',
        'जाँच तक',
        '確認まで',
        '검토까지',
        'Đến lúc kiểm tra',
      ],
    'Есть просроченные предупреждения: {count}': <String>[
        'Есть просроченные предупреждения: {count}',
        'Overdue warnings: {count}',
        'Überfällige Warnungen: {count}',
        'Avertissements en retard : {count}',
        'Advertencias vencidas: {count}',
        'تحذيرات متأخرة: {count}',
        '逾期警告：{count}',
        'समय-सीमा पार चेतावनियाँ: {count}',
        '期限切れの警告: {count}',
        '기한이 지난 경고: {count}',
        'Cảnh báo quá hạn: {count}',
      ],
    'Заблокирован': <String>[
        'Заблокирован',
        'Blocked',
        'Gesperrt',
        'Bloqué',
        'Bloqueado',
        'محظور',
        '已封禁',
        'ब्लॉक किया गया',
        'ブロック済み',
        '차단됨',
        'Đã khóa',
      ],
    'Закрыть': <String>[
        'Закрыть',
        'Close',
        'Schließen',
        'Fermer',
        'Cerrar',
        'إغلاق',
        '关闭',
        'बंद करें',
        '閉じる',
        '닫기',
        'Đóng',
      ],
    'Запретить видеосвязь': <String>[
        'Запретить видеосвязь',
        'Disable video calls',
        'Videoanrufe sperren',
        'Interdire les appels vidéo',
        'Desactivar videollamadas',
        'منع مكالمات الفيديو',
        '禁止视频通话',
        'वीडियो कॉल पर रोक',
        'ビデオ通話を禁止',
        '영상 통화 금지',
        'Cấm gọi video',
      ],
    'Запретить приём учеников': <String>[
        'Запретить приём учеников',
        'Disable accepting students',
        'Aufnahme von Schülern sperren',
        'Interdire l’acceptation d’élèves',
        'Impedir aceptar alumnos',
        'منع قبول الطلاب',
        '禁止接收学员',
        'छात्र स्वीकार करना बंद करें',
        '生徒の受け入れを禁止',
        '학생 수락 금지',
        'Cấm nhận học viên',
      ],
    'Запретить публикацию материалов': <String>[
        'Запретить публикацию материалов',
        'Disable publishing materials',
        'Veröffentlichung von Materialien sperren',
        'Interdire la publication de contenus',
        'Impedir publicar materiales',
        'منع نشر المواد',
        '禁止发布资料',
        'सामग्री प्रकाशित करने पर रोक',
        '教材の公開を禁止',
        '자료 게시 금지',
        'Cấm đăng tài liệu',
      ],
    'Запретить регистрацию в турнир': <String>[
        'Запретить регистрацию в турнир',
        'Disable tournament registration',
        'Turnieranmeldung sperren',
        'Interdire l’inscription au tournoi',
        'Impedir la inscripción al torneo',
        'منع التسجيل في البطولة',
        '禁止报名该赛事',
        'टूर्नामेंट पंजीकरण पर रोक',
        '大会への登録を禁止',
        '대회 등록 금지',
        'Cấm đăng ký giải đấu',
      ],
    'Запретить создание заданий': <String>[
        'Запретить создание заданий',
        'Disable assignment creation',
        'Erstellen von Aufgaben sperren',
        'Interdire la création de devoirs',
        'Impedir crear tareas',
        'منع إنشاء الواجبات',
        '禁止创建作业',
        'असाइनमेंट बनाने पर रोक',
        '課題作成を禁止',
        '과제 생성 금지',
        'Cấm tạo bài tập',
      ],
    'Запретить создание турниров': <String>[
        'Запретить создание турниров',
        'Disable tournament creation',
        'Erstellen von Turnieren sperren',
        'Interdire la création de tournois',
        'Impedir crear torneos',
        'منع إنشاء البطولات',
        '禁止创建赛事',
        'टूर्नामेंट बनाने पर रोक',
        '大会作成を禁止',
        '대회 생성 금지',
        'Cấm tạo giải đấu',
      ],
    'Запретить сообщения': <String>[
        'Запретить сообщения',
        'Disable messaging',
        'Nachrichten sperren',
        'Interdire les messages',
        'Desactivar mensajes',
        'منع الرسائل',
        '禁止发送消息',
        'संदेश भेजने पर रोक',
        'メッセージを禁止',
        '메시지 금지',
        'Cấm nhắn tin',
      ],
    'Запретить участие в турнирах': <String>[
        'Запретить участие в турнирах',
        'Disable tournament participation',
        'Turnierteilnahme sperren',
        'Interdire la participation aux tournois',
        'Impedir participar en torneos',
        'منع المشاركة في البطولات',
        '禁止参加赛事',
        'टूर्नामेंट में भाग लेने पर रोक',
        '大会参加を禁止',
        '대회 참가 금지',
        'Cấm tham gia giải đấu',
      ],
    'Изменение доступных функций': <String>[
        'Изменение доступных функций',
        'Change of available features',
        'Änderung verfügbarer Funktionen',
        'Modification des fonctionnalités disponibles',
        'Cambio de funciones disponibles',
        'تغيير الوظائف المتاحة',
        '可用功能变更',
        'उपलब्ध सुविधाओं में बदलाव',
        '利用可能な機能の変更',
        '사용 가능 기능 변경',
        'Thay đổi chức năng được phép',
      ],
    'Исправлено': <String>[
        'Исправлено',
        'Fixed',
        'Behoben',
        'Corrigé',
        'Corregido',
        'تم التصحيح',
        '已修正',
        'सुधार दिया गया',
        '修正済み',
        '수정됨',
        'Đã sửa',
      ],
    'Исправлено подтверждено администратором': <String>[
        'Исправлено подтверждено администратором',
        'The fix was confirmed by the administrator',
        'Die Behebung wurde vom Administrator bestätigt',
        'La correction a été confirmée par l’administrateur',
        'La corrección fue confirmada por el administrador',
        'أكد المسؤول أنه تم التصحيح',
        '管理员已确认问题修正',
        'प्रशासक ने सुधार की पुष्टि की',
        '管理者が修正を確認しました',
        '관리자가 수정 완료를 확인했습니다',
        'Quản trị viên đã xác nhận đã sửa',
      ],
    'История и ответ пользователя': <String>[
        'История и ответ пользователя',
        'History and user response',
        'Verlauf und Nutzerantwort',
        'Historique et réponse de l’utilisateur',
        'Historial y respuesta del usuario',
        'السجل ورد المستخدم',
        '历史记录和用户回复',
        'इतिहास और उपयोगकर्ता का उत्तर',
        '履歴とユーザーの返信',
        '이력 및 사용자 답변',
        'Lịch sử và phản hồi của người dùng',
      ],
    'Можно ограничить только нужные функции, не блокируя всё': <String>[
        'Можно ограничить только нужные функции, не блокируя всё',
        'You can restrict only the necessary features without blocking everything',
        'Sie können nur die nötigen Funktionen einschränken, ohne alles zu sperren',
        'Vous pouvez limiter uniquement les fonctions nécessaires sans tout bloquer',
        'Puede limitar solo las funciones necesarias sin bloquearlo todo',
        'يمكن تقييد الوظائف المطلوبة فقط دون حظر كل شيء',
        '可以只限制必要功能，而不必全部封禁',
        'सभी चीज़ें ब्लॉक किए बिना केवल आवश्यक सुविधाएँ सीमित की जा सकती हैं',
        'すべてをブロックせず、必要な機能だけを制限できます',
        '전체를 차단하지 않고 필요한 기능만 제한할 수 있습니다',
        'Có thể chỉ hạn chế các chức năng cần thiết mà không khóa toàn bộ',
      ],
    'Напишите ответ': <String>[
        'Напишите ответ',
        'Write a reply',
        'Antwort schreiben',
        'Écrivez une réponse',
        'Escriba una respuesta',
        'اكتب رداً',
        '请输入回复',
        'उत्तर लिखें',
        '返信を入力',
        '답장을 작성하세요',
        'Viết phản hồi',
      ],
    'Напомнить мне проверить ситуацию': <String>[
        'Напомнить мне проверить ситуацию',
        'Remind me to review the situation',
        'Mich an die Prüfung erinnern',
        'Me rappeler de vérifier la situation',
        'Recordarme revisar la situación',
        'ذكّرني بمراجعة الحالة',
        '提醒我复查情况',
        'स्थिति जाँचने की याद दिलाएँ',
        '状況確認をリマインド',
        '상황 확인 알림',
        'Nhắc tôi kiểm tra tình trạng',
      ],
    'Не удалось выполнить административное действие: {error}': <String>[
        'Не удалось выполнить административное действие: {error}',
        'Could not perform the administrative action: {error}',
        'Administrative Maßnahme konnte nicht ausgeführt werden: {error}',
        'Impossible d’effectuer l’action administrative : {error}',
        'No se pudo realizar la acción administrativa: {error}',
        'تعذر تنفيذ الإجراء الإداري: {error}',
        '无法执行管理操作：{error}',
        'प्रशासनिक कार्रवाई नहीं की जा सकी: {error}',
        '管理操作を実行できませんでした: {error}',
        '관리 조치를 수행하지 못했습니다: {error}',
        'Không thể thực hiện hành động quản trị: {error}',
      ],
    'Не удалось загрузить данные: {error}': <String>[
        'Не удалось загрузить данные: {error}',
        'Could not load data: {error}',
        'Daten konnten nicht geladen werden: {error}',
        'Impossible de charger les données : {error}',
        'No se pudieron cargar los datos: {error}',
        'تعذر تحميل البيانات: {error}',
        '无法加载数据：{error}',
        'डेटा लोड नहीं हो सका: {error}',
        'データを読み込めませんでした: {error}',
        '데이터를 불러오지 못했습니다: {error}',
        'Không thể tải dữ liệu: {error}',
      ],
    'Нет административных действий': <String>[
        'Нет административных действий',
        'No administrative actions',
        'Keine administrativen Maßnahmen',
        'Aucune action administrative',
        'No hay acciones administrativas',
        'لا توجد إجراءات إدارية',
        '没有管理操作',
        'कोई प्रशासनिक कार्रवाई नहीं',
        '管理操作はありません',
        '관리 조치 없음',
        'Không có hành động quản trị',
      ],
    'Нет данных': <String>[
        'Нет данных',
        'No data',
        'Keine Daten',
        'Aucune donnée',
        'Sin datos',
        'لا توجد بيانات',
        '无数据',
        'कोई डेटा नहीं',
        'データなし',
        '데이터 없음',
        'Không có dữ liệu',
      ],
    'Объясните причину или напишите информационное сообщение': <String>[
        'Объясните причину или напишите информационное сообщение',
        'Explain the reason or write an informational message',
        'Begründen Sie die Maßnahme oder schreiben Sie eine Informationsnachricht',
        'Expliquez la raison ou écrivez un message d’information',
        'Explique el motivo o escriba un mensaje informativo',
        'اشرح السبب أو اكتب رسالة توضيحية',
        '请说明原因或编写一条通知消息',
        'कारण बताएं या जानकारी वाला संदेश लिखें',
        '理由を説明するか、案内メッセージを入力してください',
        '사유를 설명하거나 안내 메시지를 작성하세요',
        'Giải thích lý do hoặc viết thông báo',
      ],
    'Ограничения': <String>[
        'Ограничения',
        'Restrictions',
        'Einschränkungen',
        'Restrictions',
        'Restricciones',
        'القيود',
        '限制',
        'प्रतिबंध',
        '制限',
        '제한',
        'Hạn chế',
      ],
    'Ограничения зафиксированы и объяснение отправлено': <String>[
        'Ограничения зафиксированы и объяснение отправлено',
        'Restrictions were recorded and the explanation was sent',
        'Einschränkungen wurden gespeichert und die Erklärung gesendet',
        'Les restrictions ont été enregistrées et l’explication envoyée',
        'Las restricciones se registraron y se envió la explicación',
        'تم تسجيل القيود وإرسال التوضيح',
        '限制已记录，说明已发送',
        'प्रतिबंध दर्ज किए गए और स्पष्टीकरण भेजा गया',
        '制限を記録し、説明を送信しました',
        '제한이 기록되었고 설명이 전송되었습니다',
        'Đã ghi nhận hạn chế và gửi giải thích',
      ],
    'Ограничено': <String>[
        'Ограничено',
        'Restricted',
        'Eingeschränkt',
        'Restreint',
        'Restringido',
        'مقيّد',
        '受限',
        'सीमित',
        '制限中',
        '제한됨',
        'Bị hạn chế',
      ],
    'Ожидается исправление': <String>[
        'Ожидается исправление',
        'Waiting for correction',
        'Korrektur ausstehend',
        'En attente de correction',
        'Esperando corrección',
        'بانتظار التصحيح',
        '等待整改',
        'सुधार की प्रतीक्षा',
        '修正待ち',
        '수정 대기',
        'Đang chờ sửa',
      ],
    'Остановить турнир': <String>[
        'Остановить турнир',
        'Stop tournament',
        'Turnier stoppen',
        'Arrêter le tournoi',
        'Detener torneo',
        'إيقاف البطولة',
        '停止赛事',
        'टूर्नामेंट रोकें',
        '大会を停止',
        '대회 중지',
        'Dừng giải đấu',
      ],
    'Ответ на административное сообщение': <String>[
        'Ответ на административное сообщение',
        'Reply to administrative message',
        'Antwort auf administrative Nachricht',
        'Réponse au message administratif',
        'Respuesta al mensaje administrativo',
        'رد على الرسالة الإدارية',
        '回复管理消息',
        'प्रशासनिक संदेश का उत्तर',
        '管理メッセージへの返信',
        '관리 메시지 답변',
        'Phản hồi tin nhắn quản trị',
      ],
    'Ответ пользователя': <String>[
        'Ответ пользователя',
        'User response',
        'Nutzerantwort',
        'Réponse de l’utilisateur',
        'Respuesta del usuario',
        'رد المستخدم',
        '用户回复',
        'उपयोगकर्ता का उत्तर',
        'ユーザーの返信',
        '사용자 답변',
        'Phản hồi của người dùng',
      ],
    'Ответить': <String>[
        'Ответить',
        'Reply',
        'Antworten',
        'Répondre',
        'Responder',
        'رد',
        '回复',
        'उत्तर दें',
        '返信',
        '답장',
        'Trả lời',
      ],
    'Открыто': <String>[
        'Открыто',
        'Open',
        'Offen',
        'Ouvert',
        'Abierto',
        'مفتوح',
        '处理中',
        'खुला',
        '対応中',
        '진행 중',
        'Đang mở',
      ],
    'Открыть': <String>[
        'Открыть',
        'Open',
        'Öffnen',
        'Ouvrir',
        'Abrir',
        'فتح',
        '打开',
        'खोलें',
        '開く',
        '열기',
        'Mở',
      ],
    'Отправитель: {name}': <String>[
        'Отправитель: {name}',
        'Sender: {name}',
        'Absender: {name}',
        'Expéditeur : {name}',
        'Remitente: {name}',
        'المرسل: {name}',
        '发件人：{name}',
        'प्रेषक: {name}',
        '送信者: {name}',
        '보낸 사람: {name}',
        'Người gửi: {name}',
      ],
    'Отправить ответ': <String>[
        'Отправить ответ',
        'Send reply',
        'Antwort senden',
        'Envoyer la réponse',
        'Enviar respuesta',
        'إرسال الرد',
        '发送回复',
        'उत्तर भेजें',
        '返信を送信',
        '답장 보내기',
        'Gửi phản hồi',
      ],
    'Отправить предупреждение': <String>[
        'Отправить предупреждение',
        'Send warning',
        'Warnung senden',
        'Envoyer un avertissement',
        'Enviar advertencia',
        'إرسال تحذير',
        '发送警告',
        'चेतावनी भेजें',
        '警告を送信',
        '경고 보내기',
        'Gửi cảnh báo',
      ],
    'Отправить сообщение': <String>[
        'Отправить сообщение',
        'Send message',
        'Nachricht senden',
        'Envoyer le message',
        'Enviar mensaje',
        'إرسال رسالة',
        '发送消息',
        'संदेश भेजें',
        'メッセージを送信',
        '메시지 보내기',
        'Gửi tin nhắn',
      ],
    'Партии': <String>[
        'Партии',
        'Games',
        'Partien',
        'Parties',
        'Partidas',
        'المباريات',
        '对局',
        'बाज़ियाँ',
        '対局',
        '대국',
        'Ván đấu',
      ],
    'По истечении срока система только напоминает администратору': <String>[
        'По истечении срока система только напоминает администратору',
        'When the deadline expires, the system only reminds the administrator',
        'Nach Ablauf der Frist erinnert das System nur den Administrator',
        'À l’expiration du délai, le système rappelle seulement l’administrateur',
        'Al vencer el plazo, el sistema solo avisa al administrador',
        'عند انتهاء المهلة يذكّر النظام المسؤول فقط',
        '期限到期后，系统只会提醒管理员',
        'समय सीमा पूरी होने पर सिस्टम केवल प्रशासक को याद दिलाता है',
        '期限が過ぎても、システムは管理者に通知するだけです',
        '기한이 지나면 시스템은 관리자에게 알림만 보냅니다',
        'Khi hết hạn, hệ thống chỉ nhắc quản trị viên',
      ],
    'Подтвердить, что исправлено': <String>[
        'Подтвердить, что исправлено',
        'Confirm fixed',
        'Behebung bestätigen',
        'Confirmer la correction',
        'Confirmar que está corregido',
        'تأكيد التصحيح',
        '确认已修正',
        'सुधार की पुष्टि करें',
        '修正済みを確認',
        '수정 완료 확인',
        'Xác nhận đã sửa',
      ],
    'Пользователи': <String>[
        'Пользователи',
        'Users',
        'Nutzer',
        'Utilisateurs',
        'Usuarios',
        'المستخدمون',
        '用户',
        'उपयोगकर्ता',
        'ユーザー',
        '사용자',
        'Người dùng',
      ],
    'Пользователь сообщил: исправлено': <String>[
        'Пользователь сообщил: исправлено',
        'User reported: fixed',
        'Nutzer meldet: behoben',
        'L’utilisateur indique : corrigé',
        'El usuario informó: corregido',
        'أبلغ المستخدم: تم التصحيح',
        '用户报告：已修正',
        'उपयोगकर्ता ने बताया: सुधार दिया गया',
        'ユーザー報告：修正済み',
        '사용자 보고: 수정 완료',
        'Người dùng báo: đã sửa',
      ],
    'Предупреждение и напоминание': <String>[
        'Предупреждение и напоминание',
        'Warning and reminder',
        'Warnung und Erinnerung',
        'Avertissement et rappel',
        'Advertencia y recordatorio',
        'التحذير والتذكير',
        '警告与提醒',
        'चेतावनी और रिमाइंडर',
        '警告とリマインダー',
        '경고 및 알림',
        'Cảnh báo và nhắc nhở',
      ],
    'Предупреждение отправлено': <String>[
        'Предупреждение отправлено',
        'Warning sent',
        'Warnung gesendet',
        'Avertissement envoyé',
        'Advertencia enviada',
        'تم إرسال التحذير',
        '警告已发送',
        'चेतावनी भेज दी गई',
        '警告を送信しました',
        '경고 전송됨',
        'Đã gửi cảnh báo',
      ],
    'Применить ограничения': <String>[
        'Применить ограничения',
        'Apply restrictions',
        'Einschränkungen anwenden',
        'Appliquer les restrictions',
        'Aplicar restricciones',
        'تطبيق القيود',
        '应用限制',
        'प्रतिबंध लागू करें',
        '制限を適用',
        '제한 적용',
        'Áp dụng hạn chế',
      ],
    'Проверить до': <String>[
        'Проверить до',
        'Review by',
        'Prüfen bis',
        'Vérifier avant le',
        'Revisar antes de',
        'المراجعة قبل',
        '复查截止',
        'इस तारीख तक जाँचें',
        '確認期限',
        '검토 기한',
        'Kiểm tra trước',
      ],
    'Продлить срок': <String>[
        'Продлить срок',
        'Extend deadline',
        'Frist verlängern',
        'Prolonger le délai',
        'Ampliar plazo',
        'تمديد المهلة',
        '延长期限',
        'समय सीमा बढ़ाएँ',
        '期限を延長',
        '기한 연장',
        'Gia hạn',
      ],
    'Ситуация закрыта': <String>[
        'Ситуация закрыта',
        'Case closed',
        'Vorgang geschlossen',
        'Situation clôturée',
        'Caso cerrado',
        'تم إغلاق الحالة',
        '事项已关闭',
        'मामला बंद',
        '案件を終了しました',
        '사안 종료',
        'Vụ việc đã đóng',
      ],
    'Сообщение обязательно для любого административного действия': <String>[
        'Сообщение обязательно для любого административного действия',
        'A message is required for every administrative action',
        'Für jede administrative Maßnahme ist eine Nachricht erforderlich',
        'Un message est obligatoire pour toute action administrative',
        'Se requiere un mensaje para cualquier acción administrativa',
        'الرسالة إلزامية لأي إجراء إداري',
        '任何管理操作都必须附带说明消息',
        'हर प्रशासनिक कार्रवाई के लिए संदेश अनिवार्य है',
        'すべての管理操作にメッセージが必要です',
        '모든 관리 조치에는 메시지가 필요합니다',
        'Mọi hành động quản trị đều bắt buộc có tin nhắn',
      ],
    'Сообщение отправлено': <String>[
        'Сообщение отправлено',
        'Message sent',
        'Nachricht gesendet',
        'Message envoyé',
        'Mensaje enviado',
        'تم إرسال الرسالة',
        '消息已发送',
        'संदेश भेज दिया गया',
        'メッセージを送信しました',
        '메시지 전송됨',
        'Đã gửi tin nhắn',
      ],
    'Сообщение пользователю': <String>[
        'Сообщение пользователю',
        'Message to user',
        'Nachricht an den Nutzer',
        'Message à l’utilisateur',
        'Mensaje al usuario',
        'رسالة إلى المستخدم',
        '给用户的消息',
        'उपयोगकर्ता को संदेश',
        'ユーザーへのメッセージ',
        '사용자에게 보낼 메시지',
        'Tin nhắn cho người dùng',
      ],
    'Сообщить, что исправлено': <String>[
        'Сообщить, что исправлено',
        'Report fixed',
        'Als behoben melden',
        'Signaler comme corrigé',
        'Informar que está corregido',
        'الإبلاغ بأنه تم التصحيح',
        '报告已修正',
        'सुधार की सूचना दें',
        '修正済みと報告',
        '수정 완료 알림',
        'Báo đã sửa',
      ],
