  // MAKECHESS_ADMIN_CASE_WORKFLOW_V8_4_TRANSLATIONS_20260808
  static const Map<String, List<String>> _v84AdminCaseRows =
      'سبب الاستعادة',
      '恢复原因',
      'बहाली का कारण',
      '復元の理由',
      '복원 이유',
      'Lý do khôi phục',
    ],
    'Почему статус удаления сохраняется': <String>[
      'Почему статус удаления сохраняется',
      'Why the deleted status remains',
      'Warum der Löschstatus bestehen bleibt',
      'Pourquoi le statut supprimé est maintenu',
      'Por qué se mantiene el estado eliminado',
      'سبب استمرار حالة الحذف',
      '为何保留已删除状态',
      'हटाया गया दर्जा क्यों बनाए रखा गया है',
      '削除状態を維持する理由',
      '삭제 상태를 유지하는 이유',
      'Vì sao trạng thái đã xóa được giữ nguyên',
    ],
    'Таймер только напоминает администратору и ничего не блокирует автоматически': <String>[
      'Таймер только напоминает администратору и ничего не блокирует автоматически',
      'The timer only reminds the administrator and never blocks anything automatically',
      'Der Timer erinnert nur den Administrator und sperrt nichts automatisch',
      'Le minuteur rappelle seulement l’administrateur et ne bloque rien automatiquement',
      'El temporizador solo recuerda al administrador y no bloquea nada automáticamente',
      'المؤقت يذكّر المسؤول فقط ولا يحظر أي شيء تلقائيًا',
      '计时器只提醒管理员，不会自动封禁任何内容',
      'टाइमर केवल प्रशासक को याद दिलाता है और अपने-आप कुछ भी ब्लॉक नहीं करता',
      'タイマーは管理者に通知するだけで、自動的に何かをブロックすることはありません',
      '타이머는 관리자에게 알림만 주며 자동으로 아무것도 차단하지 않습니다',
      'Bộ đếm giờ chỉ nhắc quản trị viên và không tự động chặn bất cứ điều gì',
    ],
    'Выбранные ограничения': <String>[
      'Выбранные ограничения',
      'Selected restrictions',
      'Ausgewählte Einschränkungen',
      'Restrictions sélectionnées',
      'Restricciones seleccionadas',
      'القيود المحددة',
      '已选择的限制',
      'चुने गए प्रतिबंध',
      '選択した制限',
      '선택된 제한',
      'Các hạn chế đã chọn',
    ],
    'Ограничения не выбраны': <String>[
      'Ограничения не выбраны',
      'No restrictions selected',
      'Keine Einschränkungen ausgewählt',
      'Aucune restriction sélectionnée',
      'No hay restricciones seleccionadas',
      'لم يتم تحديد قيود',
      '未选择限制',
      'कोई प्रतिबंध नहीं चुना गया',
      '制限が選択されていません',
      '선택된 제한이 없습니다',
      'Chưa chọn hạn chế',
    ],
    'Снять ограничения': <String>[
      'Снять ограничения',
      'Remove restrictions',
      'Einschränkungen aufheben',
      'Lever les restrictions',
      'Quitar restricciones',
      'رفع القيود',
      '解除限制',
      'प्रतिबंध हटाएँ',
      '制限を解除',
      '제한 해제',
      'Gỡ hạn chế',
    ],
    'Сохранить ограничения': <String>[
      'Сохранить ограничения',
      'Keep restrictions',
      'Einschränkungen beibehalten',
      'Maintenir les restrictions',
      'Mantener restricciones',
      'الإبقاء على القيود',
      '保留限制',
      'प्रतिबंध बनाए रखें',
      '制限を維持',
      '제한 유지',
      'Giữ hạn chế',
    ],
    'Разблокировать': <String>[
      'Разблокировать',
      'Unblock',
      'Entsperren',
      'Débloquer',
      'Desbloquear',
      'رفع الحظر',
      '解除封禁',
      'ब्लॉक हटाएँ',
      'ブロック解除',
      '차단 해제',
      'Bỏ chặn',
    ],
    'Оставить блокировку': <String>[
      'Оставить блокировку',
      'Keep blocked',
      'Sperrung beibehalten',
      'Maintenir le blocage',
      'Mantener bloqueo',
      'الإبقاء على الحظر',
      '保留封禁',
      'ब्लॉक बनाए रखें',
      'ブロックを維持',
      '차단 유지',
      'Giữ chặn',
    ],
    'Восстановить': <String>[
      'Восстановить',
      'Restore',
      'Wiederherstellen',
      'Restaurer',
      'Restaurar',
      'استعادة',
      '恢复',
      'पुनर्स्थापित करें',
      '復元',
      '복원',
      'Khôi phục',
    ],
    'Оставить удалённым': <String>[
      'Оставить удалённым',
      'Keep deleted',
      'Gelöscht lassen',
      'Laisser supprimé',
      'Mantener eliminado',
      'الإبقاء محذوفًا',
      '保持已删除',
      'हटाया हुआ रखें',
      '削除状態を維持',
      '삭제 상태 유지',
      'Giữ trạng thái đã xóa',
    ],
    'Ответ получен — требуется решение администратора': <String>[
      'Ответ получен — требуется решение администратора',
      'Reply received — administrator decision required',
      'Antwort erhalten — Entscheidung des Administrators erforderlich',
      'Réponse reçue — décision de l’administrateur requise',
      'Respuesta recibida: se requiere una decisión del administrador',
      'تم استلام الرد — يلزم قرار المسؤول',
      '已收到回复——需要管理员作出决定',
      'उत्तर प्राप्त हुआ — प्रशासक का निर्णय आवश्यक है',
      '返信を受信しました — 管理者の判断が必要です',
      '답변이 도착했습니다 — 관리자 결정이 필요합니다',
      'Đã nhận phản hồi — cần quyết định của quản trị viên',
    ],
    'Ограничения сняты': <String>[
      'Ограничения сняты',
      'Restrictions removed',
      'Einschränkungen aufgehoben',
      'Restrictions levées',
      'Restricciones eliminadas',
      'تم رفع القيود',
      '限制已解除',
      'प्रतिबंध हटा दिए गए',
      '制限を解除しました',
      '제한이 해제되었습니다',
      'Đã gỡ hạn chế',
    ],
    'Ограничения сохранены': <String>[
      'Ограничения сохранены',
      'Restrictions kept',
      'Einschränkungen beibehalten',
      'Restrictions maintenues',
      'Restricciones mantenidas',
      'تم الإبقاء على القيود',
      '限制已保留',
      'प्रतिबंध बनाए रखे गए',
      '制限を維持しました',
      '제한이 유지되었습니다',
      'Đã giữ hạn chế',
    ],
    'Блокировка снята': <String>[
      'Блокировка снята',
      'Block removed',
      'Sperrung aufgehoben',
      'Blocage levé',
      'Bloqueo eliminado',
      'تم رفع الحظر',
      '封禁已解除',
      'ब्लॉक हटा दिया गया',
      'ブロックを解除しました',
      '차단이 해제되었습니다',
      'Đã bỏ chặn',
    ],
    'Блокировка сохранена': <String>[
      'Блокировка сохранена',
      'Block kept',
      'Sperrung beibehalten',
      'Blocage maintenu',
      'Bloqueo mantenido',
      'تم الإبقاء على الحظر',
      '封禁已保留',
      'ब्लॉक बनाए रखा गया',
      'ブロックを維持しました',
      '차단이 유지되었습니다',
      'Đã giữ chặn',
    ],
    'Пользователь восстановлен': <String>[
      'Пользователь восстановлен',
      'User restored',
      'Nutzer wiederhergestellt',
      'Utilisateur restauré',
      'Usuario restaurado',
      'تمت استعادة المستخدم',
      '用户已恢复',
      'उपयोगकर्ता बहाल किया गया',
      'ユーザーを復元しました',
      '사용자가 복원되었습니다',
      'Đã khôi phục người dùng',
    ],
    'Статус удаления сохранён': <String>[
      'Статус удаления сохранён',
      'Deleted status kept',
      'Löschstatus beibehalten',
      'Statut supprimé maintenu',
      'Estado eliminado mantenido',
      'تم الإبقاء على حالة الحذف',
      '已保留删除状态',
      'हटाया गया दर्जा बनाए रखा गया',
      '削除状態を維持しました',
      '삭제 상태가 유지되었습니다',
      'Đã giữ trạng thái đã xóa',
    ],
    'Выберите действие. Причина или текст сообщения вводятся после выбора действия.': <String>[
      'Выберите действие. Причина или текст сообщения вводятся после выбора действия.',
      'Choose an action. The reason or message text is entered after choosing the action.',
      'Wählen Sie eine Aktion. Begründung oder Nachrichtentext werden danach eingegeben.',
      'Choisissez une action. La raison ou le texte du message est saisi après le choix.',
      'Elija una acción. El motivo o el texto del mensaje se introduce después.',
      'اختر إجراءً. يتم إدخال السبب أو نص الرسالة بعد اختيار الإجراء.',
      '请选择操作。选择后再输入原因或消息内容。',
      'कोई कार्रवाई चुनें। कारण या संदेश का पाठ कार्रवाई चुनने के बाद दर्ज किया जाता है।',
      '操作を選択してください。理由またはメッセージ本文は選択後に入力します。',
      '작업을 선택하세요. 이유나 메시지 내용은 작업 선택 후 입력합니다.',
      'Chọn một hành động. Lý do hoặc nội dung tin nhắn được nhập sau khi chọn.',
    ],
    'Таймер настраивается внутри окна «Отправить предупреждение» и включается только по решению администратора.': <String>[
      'Таймер настраивается внутри окна «Отправить предупреждение» и включается только по решению администратора.',
      'The timer is configured inside the “Send warning” window and is enabled only by the administrator.',
      'Der Timer wird im Fenster „Warnung senden“ eingestellt und nur vom Administrator aktiviert.',
      'Le minuteur se règle dans la fenêtre « Envoyer un avertissement » et n’est activé que par l’administrateur.',
      'El temporizador se configura en la ventana «Enviar advertencia» y solo lo activa el administrador.',
      'يتم إعداد المؤقت داخل نافذة «إرسال تحذير» ولا يتم تفعيله إلا بقرار المسؤول.',
      '计时器在“发送警告”窗口中设置，仅由管理员决定是否启用。',
      'टाइमर “चेतावनी भेजें” विंडो में सेट होता है और केवल प्रशासक के निर्णय पर चालू होता है।',
      'タイマーは「警告を送信」画面内で設定し、管理者の判断でのみ有効になります。',
      '타이머는 ‘경고 보내기’ 창에서 설정하며 관리자 결정에 의해서만 켜집니다.',
      'Bộ đếm giờ được thiết lập trong cửa sổ “Gửi cảnh báo” và chỉ bật theo quyết định của quản trị viên.',
    ],
    'ПЕРВОНАЧАЛЬНАЯ ПРИЧИНА': <String>[
      'ПЕРВОНАЧАЛЬНАЯ ПРИЧИНА',
      'ORIGINAL REASON',
      'URSPRÜNGLICHER GRUND',
      'RAISON INITIALE',
      'MOTIVO INICIAL',
      'السبب الأصلي',
      '最初原因',
      'मूल कारण',
      '最初の理由',
      '최초 사유',
      'LÝ DO BAN ĐẦU',
    ],
    'Первоначальное сообщение хранится без редактирования': <String>[
      'Первоначальное сообщение хранится без редактирования',
      'The original message is preserved without editing',
      'Die ursprüngliche Nachricht wird unverändert aufbewahrt',
      'Le message initial est conservé sans modification',
      'El mensaje inicial se conserva sin editar',
      'يتم حفظ الرسالة الأصلية دون تعديل',
      '最初的消息会原样保存，不可编辑',
      'मूल संदेश बिना संपादन के सुरक्षित रखा जाता है',
      '最初のメッセージは編集せず保存されます',
      '최초 메시지는 수정 없이 보존됩니다',
      'Tin nhắn ban đầu được lưu giữ nguyên, không chỉnh sửa',
    ],
    'Ответы на административные решения': <String>[
      'Ответы на административные решения',
      'Replies to administrative decisions',
      'Antworten auf administrative Entscheidungen',
      'Réponses aux décisions administratives',
      'Respuestas a decisiones administrativas',
      'الردود على القرارات الإدارية',
      '对管理决定的回复',
      'प्रशासनिक निर्णयों के उत्तर',
      '管理上の決定への返信',
      '관리 결정에 대한 답변',
      'Phản hồi về quyết định quản trị',
    ],
    'Нажмите сообщение, чтобы открыть карточку и всё административное дело.': <String>[
      'Нажмите сообщение, чтобы открыть карточку и всё административное дело.',
      'Click a message to open the card and the full administrative case.',
      'Klicken Sie auf eine Nachricht, um die Karte und den vollständigen Vorgang zu öffnen.',
      'Cliquez sur un message pour ouvrir la fiche et tout le dossier administratif.',
      'Haga clic en un mensaje para abrir la ficha y todo el expediente administrativo.',
      'اضغط على الرسالة لفتح البطاقة والملف الإداري الكامل.',
      '点击消息即可打开卡片和完整的管理案件。',
      'कार्ड और पूरा प्रशासनिक मामला खोलने के लिए संदेश पर क्लिक करें।',
      'メッセージをクリックするとカードと行政案件全体が開きます。',
      '메시지를 클릭하면 카드와 전체 관리 사건이 열립니다.',
      'Nhấn vào tin nhắn để mở thẻ và toàn bộ hồ sơ quản trị.',
    ],
    'Новых ответов пользователей пока нет': <String>[
      'Новых ответов пользователей пока нет',
      'No new user replies yet',
      'Noch keine neuen Nutzerantworten',
      'Aucune nouvelle réponse utilisateur',
      'Aún no hay nuevas respuestas de usuarios',
      'لا توجد ردود جديدة من المستخدمين بعد',
      '暂无新的用户回复',
      'अभी कोई नया उपयोगकर्ता उत्तर नहीं है',
      '新しいユーザー返信はまだありません',
      '새 사용자 답변이 아직 없습니다',
      'Chưa có phản hồi mới từ người dùng',
    ],
    'Объявление для всех игроков': <String>[
      'Объявление для всех игроков',
      'Announcement for all players',
      'Ankündigung für alle Spieler',
      'Annonce pour tous les joueurs',
      'Anuncio para todos los jugadores',
      'إعلان لجميع اللاعبين',
      '面向所有玩家的公告',
      'सभी खिलाड़ियों के लिए घोषणा',
      '全プレイヤー向けのお知らせ',
      '모든 플레이어 공지',
      'Thông báo cho tất cả người chơi',
    ],
    'Общее сообщение сайта': <String>[
      'Общее сообщение сайта',
      'General site message',
      'Allgemeine Website-Nachricht',
      'Message général du site',
      'Mensaje general del sitio',
      'رسالة عامة للموقع',
      '网站公共消息',
      'साइट का सामान्य संदेश',
      'サイト全体のお知らせ',
      '사이트 전체 메시지',
      'Tin nhắn chung của trang',
    ],
  };
